
== Điểm neo [clean]  (nhãn: đo)
  T_poll = W = H = 0.5003 s;  d = P05 − 0,05·T = 0.1181 s;  corr(AoI, ρ) = -0.083
  t − t_m: p05 0.143 | p50 0.358 | TB 0.369 | p95 0.588 | p99 0.628 | max 1.569 s
  Kiểm răng cưa: TB dự đoán d + T/2 = 0.3682 (đo 0.3689); sd dự đoán T/√12 = 0.1444 (đo 0.1548, ×1.072)
   p05: z = 0.393 s,  z_eff = z + a + H/2 = 0.693 s
  mean: z = 0.619 s,  z_eff = z + a + H/2 = 0.919 s
   p95: z = 0.838 s,  z_eff = z + a + H/2 = 1.138 s

== Điểm neo [prod]  (nhãn: đo)
  T_poll = W = H = 0.5003 s;  d = P05 − 0,05·T = 0.0995 s;  corr(AoI, ρ) = -0.042
  t − t_m: p05 0.125 | p50 0.345 | TB 0.343 | p95 0.559 | p99 0.577 | max 2.001 s
  Kiểm răng cưa: TB dự đoán d + T/2 = 0.3497 (đo 0.3425); sd dự đoán T/√12 = 0.1444 (đo 0.1556, ×1.077)
   p05: z = 0.375 s,  z_eff = z + a + H/2 = 0.675 s
  mean: z = 0.593 s,  z_eff = z + a + H/2 = 0.893 s
   p95: z = 0.809 s,  z_eff = z + a + H/2 = 1.109 s

== Bảng Π tại điểm neo [clean], z_eff (TB) = 0.919 s, a = 0.05 s (giả định)
  tau |  Π_age Π_hold
  0.5 |  1.838  1.001
  2.0 |  0.460  0.250
 10.0 |  0.092  0.050
 60.0 |  0.015  0.008

 Mb/s   S ms   rho | T_relax s | Π_relax theo tau (0.5, 2.0, 10.0, 60.0)
    4  0.06   2.0 |    1.64      18.0%         1.051 |    1.59
    4  0.06  10.0 |    1.54      33.9%         1.023 |    3.00
    4  0.06  60.0 |    1.52      38.8%         1.005 |    7.08
    4  0.10   0.5 |    0.74       3.2%         1.035 |    0.75
    4  0.10   2.0 |    0.59      29.8%         1.102 |    0.95
    4  0.10  10.0 |    0.55      55.4%         1.057 |    1.80
    4  0.10  60.0 |    0.55      63.1%         1.013 |    4.25
    8  0.01   0.5 |   36.97       0.1%         1.001 |    5.28
    8  0.01   2.0 |   29.51       1.6%         1.004 |    6.73
    8  0.01  10.0 |   27.65       3.0%         1.001 |   12.73
    8  0.01  60.0 |   27.27       3.4%         1.000 |   30.02
    8  0.03   0.5 |    4.11       1.1%         1.011 |    1.76
    8  0.03   2.0 |    3.28      11.1%         1.029 |    2.24
    8  0.03  10.0 |    3.07      21.1%         1.012 |    4.24
    8  0.03  60.0 |    3.03      24.2%         1.002 |   10.01
    8  0.06   0.5 |    1.03       2.7%         1.029 |    0.88
    8  0.06   2.0 |    0.82      26.1%         1.084 |    1.12
    8  0.06  10.0 |    0.77      48.7%         1.043 |    2.12
    8  0.06  60.0 |    0.76      55.5%         1.009 |    5.00
    8  0.10   0.5 |    0.37       4.0%         1.045 |    0.53
    8  0.10   2.0 |    0.30      36.6%         1.142 |    0.67
    8  0.10  10.0 |    0.28      67.4%         1.097 |    1.27
    8  0.10  60.0 |    0.27      76.6%         1.025 |    3.00
  100  0.01   0.5 |    2.96       1.4%         1.015 |    1.49
  100  0.01   2.0 |    2.36      14.1%         1.038 |    1.90
  100  0.01  10.0 |    2.21      26.8%         1.016 |    3.60
  100  0.01  60.0 |    2.18      30.6%         1.003 |    8.49
  100  0.03   0.5 |    0.33       4.2%         1.046 |    0.50
  100  0.03   2.0 |    0.26      37.6%         1.149 |    0.63
  100  0.03  10.0 |    0.25      69.1%         1.105 |    1.20
  100  0.03  60.0 |    0.24      78.5%         1.027 |    2.83
  100  0.06   0.5 |    0.08       5.1%         1.058 |    0.25
  100  0.06   2.0 |    0.07      44.5%         1.206 |    0.32
  100  0.06  10.0 |    0.06      81.1%         1.215 |    0.60
  100  0.06  60.0 |    0.06      92.0%         1.089 |    1.42
  100  0.10   0.5 |    0.03       5.4%         1.061 |    0.15
  100  0.10   2.0 |    0.02      46.4%         1.224 |    0.19
  100  0.10  10.0 |    0.02      84.2%         1.276 |    0.36
  100  0.10  60.0 |    0.02      95.4%         1.170 |    0.85
